c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\vc143.pdb
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\vc143.idb
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\main.obj
c:\users\omar-sabry\source\repos\payment application\x64\debug\payment application.pdb
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\payment .5c0c1437.tlog\cl.command.1.tlog
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\payment .5c0c1437.tlog\cl.read.1.tlog
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\payment .5c0c1437.tlog\cl.write.1.tlog
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\payment .5c0c1437.tlog\link-cvtres.read.1.tlog
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\payment .5c0c1437.tlog\link-cvtres.write.1.tlog
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\payment .5c0c1437.tlog\link-rc.read.1.tlog
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\payment .5c0c1437.tlog\link-rc.write.1.tlog
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\payment .5c0c1437.tlog\link.command.1.tlog
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\payment .5c0c1437.tlog\link.read.1.tlog
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\payment .5c0c1437.tlog\link.read.2.tlog
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\payment .5c0c1437.tlog\link.read.3.tlog
c:\users\omar-sabry\source\repos\payment application\payment application\x64\debug\payment .5c0c1437.tlog\link.write.1.tlog
